fecha,longitud,latitud,param,valor
2023-05-11,-58.8680469,-27.4646869,ph,6.8
2023-05-11,-58.8680469,-27.4646869,cond,141.1
2023-05-11,-58.8680469,-27.4646869,sol_sus,197.99999999996487
2023-05-11,-58.8680469,-27.4646869,turb,185.5
2023-05-11,-58.8667293,-27.4663034,ph,6.8
2023-05-11,-58.8667293,-27.4663034,cond,120.4
2023-05-11,-58.8667293,-27.4663034,sol_sus,150.00000000000568
2023-05-11,-58.8667293,-27.4663034,turb,127
2023-05-11,-58.8648886,-27.4680565,ph,6.7
2023-05-11,-58.8648886,-27.4680565,cond,88.4
2023-05-11,-58.8648886,-27.4680565,sol_sus,101.0000000000133
2023-05-11,-58.8648886,-27.4680565,turb,67.5
2023-05-11,-58.8633671,-27.4692399,ph,6.8
2023-05-11,-58.8633671,-27.4692399,cond,78.8
2023-05-11,-58.8633671,-27.4692399,sol_sus,95.00000000002728
2023-05-11,-58.8633671,-27.4692399,turb,35.5
2023-05-11,-58.8624538,-27.4705607,ph,6.9
2023-05-11,-58.8624538,-27.4705607,cond,70.2
2023-05-11,-58.8624538,-27.4705607,sol_sus,69.00000000001683
2023-05-11,-58.8624538,-27.4705607,turb,15
2023-05-11,-58.8606621,-27.4726781,ph,6.9
2023-05-11,-58.8606621,-27.4726781,cond,66.1
2023-05-11,-58.8606621,-27.4726781,sol_sus,65.00000000002615
2023-05-11,-58.8606621,-27.4726781,turb,4
2023-05-11,-58.8591202,-27.4733471,ph,7
2023-05-11,-58.8591202,-27.4733471,cond,66
2023-05-11,-58.8591202,-27.4733471,sol_sus,63.99999999999295
2023-05-11,-58.8591202,-27.4733471,turb,4.5
2023-05-11,-58.857019,-27.4740568,ph,6.9
2023-05-11,-58.857019,-27.4740568,cond,66.1
2023-05-11,-58.857019,-27.4740568,sol_sus,56.000000000011596
2023-05-11,-58.857019,-27.4740568,turb,6
2023-05-11,-58.8682313,-27.4645328,secchi,10
2023-05-11,-58.8672607,-27.4672578,secchi,15
2023-05-11,-58.8647944,-27.4696977,secchi,35
2023-05-11,-58.8624538,-27.4705607,secchi,90
2023-05-11,-58.8606621,-27.4726781,secchi,120
2023-05-11,-58.8591202,-27.4733471,secchi,180
2023-05-11,-58.857019,-27.4740568,secchi,180
2023-12-12,-58.8682645,-27.4647485,ph,7.86
2023-12-12,-58.8682645,-27.4647485,cond,85.2
2023-12-12,-58.8682645,-27.4647485,secchi,40
2023-12-12,-58.8682645,-27.4647485,sol_sus,86.00000000001273
2023-12-12,-58.8682645,-27.4647485,turb,39.5
2023-12-12,-58.8678045,-27.4658444,ph,7.09
2023-12-12,-58.8678045,-27.4658444,cond,77.2
2023-12-12,-58.8678045,-27.4658444,secchi,45
2023-12-12,-58.8678045,-27.4658444,sol_sus,82.9999999999842
2023-12-12,-58.8678045,-27.4658444,turb,39
2023-12-12,-58.8652232,-27.4664385,ph,6.84
2023-12-12,-58.8652232,-27.4664385,cond,73
2023-12-12,-58.8652232,-27.4664385,secchi,52
2023-12-12,-58.8652232,-27.4664385,sol_sus,71.9999999999743
2023-12-12,-58.8652232,-27.4664385,turb,29.5
2023-12-12,-58.8634207,-27.4679387,ph,6.76
2023-12-12,-58.8634207,-27.4679387,cond,67.5
2023-12-12,-58.8634207,-27.4679387,secchi,60
2023-12-12,-58.8634207,-27.4679387,sol_sus,66.99999999995043
2023-12-12,-58.8634207,-27.4679387,turb,20
2023-12-12,-58.8622547,-27.4690254,ph,6.77
2023-12-12,-58.8622547,-27.4690254,cond,64.9
2023-12-12,-58.8622547,-27.4690254,secchi,70
2023-12-12,-58.8622547,-27.4690254,sol_sus,63.99999999999295
2023-12-12,-58.8622547,-27.4690254,turb,19
2023-12-12,-58.8604727,-27.4707805,ph,6.75
2023-12-12,-58.8604727,-27.4707805,cond,63.2
2023-12-12,-58.8604727,-27.4707805,secchi,88
2023-12-12,-58.8604727,-27.4707805,sol_sus,63.99999999999295
2023-12-12,-58.8604727,-27.4707805,turb,17.5
2023-12-12,-58.8589498,-27.4724654,ph,6.72
2023-12-12,-58.8589498,-27.4724654,cond,63
2023-12-12,-58.8589498,-27.4724654,secchi,90
2023-12-12,-58.8589498,-27.4724654,sol_sus,63.000000000030816
2023-12-12,-58.8589498,-27.4724654,turb,17
2023-12-12,-58.8567404,-27.4734066,ph,8.82
2023-12-12,-58.8567404,-27.4734066,cond,62.9
2023-12-12,-58.8567404,-27.4734066,secchi,92
2023-12-12,-58.8567404,-27.4734066,sol_sus,63.000000000030816
2023-12-12,-58.8567404,-27.4734066,turb,15.5
