fecha,punto,banda,reflect,longitud,latitud
2025-09-12,5,B08,0.12262222222222222,-58.8654451,-27.4662148
2025-09-12,5,B8A,0.11544444444444443,-58.8654451,-27.4662148
2025-09-12,5,B11,0.11073333333333332,-58.8654451,-27.4662148
2025-09-12,5,B12,0.10966666666666668,-58.8654451,-27.4662148
2025-09-12,6,B01,0.12415555555555556,-58.8648135,-27.4668458
2025-09-12,6,B02,0.13736666666666666,-58.8648135,-27.4668458
2025-09-12,6,B03,0.1615,-58.8648135,-27.4668458
2025-09-12,6,B04,0.16618888888888889,-58.8648135,-27.4668458
2025-09-12,6,B05,0.15404444444444443,-58.8648135,-27.4668458
2025-09-12,6,B06,0.12256666666666667,-58.8648135,-27.4668458
2025-09-12,6,B07,0.12225555555555556,-58.8648135,-27.4668458
2025-09-12,6,B08,0.1207,-58.8648135,-27.4668458
2025-09-12,6,B8A,0.11471111111111111,-58.8648135,-27.4668458
2025-09-12,6,B11,0.10922222222222222,-58.8648135,-27.4668458
2025-09-12,6,B12,0.10841111111111111,-58.8648135,-27.4668458
2025-09-12,7,B01,0.12484444444444444,-58.8639324,-27.4671757
2025-09-12,7,B02,0.12063333333333333,-58.8639324,-27.4671757
2025-09-12,7,B03,0.1340222222222222,-58.8639324,-27.4671757
2025-09-12,7,B04,0.13354444444444444,-58.8639324,-27.4671757
2025-09-12,7,B05,0.13234444444444443,-58.8639324,-27.4671757
2025-09-12,7,B06,0.11644444444444443,-58.8639324,-27.4671757
2025-09-12,7,B07,0.11613333333333332,-58.8639324,-27.4671757
2025-09-12,7,B08,0.11075555555555557,-58.8639324,-27.4671757
2025-09-12,7,B8A,0.11197777777777779,-58.8639324,-27.4671757
2025-09-12,7,B11,0.1132,-58.8639324,-27.4671757
2025-09-12,7,B12,0.1119,-58.8639324,-27.4671757
2025-09-12,8,B01,0.1238888888888889,-58.8635844,-27.4677546
2025-09-12,8,B02,0.13404444444444444,-58.8635844,-27.4677546
2025-09-12,8,B03,0.1572222222222222,-58.8635844,-27.4677546
2025-09-12,8,B04,0.1535111111111111,-58.8635844,-27.4677546
2025-09-12,8,B05,0.1381111111111111,-58.8635844,-27.4677546
2025-09-12,8,B06,0.11467777777777778,-58.8635844,-27.4677546
2025-09-12,8,B07,0.11347777777777779,-58.8635844,-27.4677546
2025-09-12,8,B08,0.11352222222222222,-58.8635844,-27.4677546
2025-09-12,8,B8A,0.10973333333333332,-58.8635844,-27.4677546
2025-09-12,8,B11,0.10717777777777779,-58.8635844,-27.4677546
2025-09-12,8,B12,0.10723333333333332,-58.8635844,-27.4677546
2025-09-12,9,B01,0.1228,-58.86294,-27.4684694
2025-09-12,9,B02,0.1345,-58.86294,-27.4684694
2025-09-12,9,B03,0.16033333333333333,-58.86294,-27.4684694
2025-09-12,9,B04,0.1496222222222222,-58.86294,-27.4684694
2025-09-12,9,B05,0.13524444444444444,-58.86294,-27.4684694
2025-09-12,9,B06,0.11733333333333333,-58.86294,-27.4684694
2025-09-12,9,B07,0.11403333333333332,-58.86294,-27.4684694
2025-09-12,9,B08,0.11287777777777779,-58.86294,-27.4684694
2025-09-12,9,B8A,0.1074888888888889,-58.86294,-27.4684694
2025-09-12,9,B11,0.10703333333333333,-58.86294,-27.4684694
2025-09-12,9,B12,0.10807777777777779,-58.86294,-27.4684694
2025-09-12,10,B01,0.12564444444444445,-58.8628856,-27.4693229
2025-09-12,10,B02,0.1356888888888889,-58.8628856,-27.4693229
2025-09-12,10,B03,0.1611,-58.8628856,-27.4693229
2025-09-12,10,B04,0.14695555555555556,-58.8628856,-27.4693229
2025-09-12,10,B05,0.13298888888888888,-58.8628856,-27.4693229
2025-09-12,10,B06,0.11315555555555556,-58.8628856,-27.4693229
2025-09-12,10,B07,0.11242222222222222,-58.8628856,-27.4693229
2025-09-12,10,B08,0.1108888888888889,-58.8628856,-27.4693229
2025-09-12,10,B8A,0.10957777777777779,-58.8628856,-27.4693229
2025-09-12,10,B11,0.10696666666666667,-58.8628856,-27.4693229
2025-09-12,10,B12,0.1052,-58.8628856,-27.4693229
2025-09-12,11,B01,0.12524444444444444,-58.8618802,-27.4702215
2025-09-12,11,B02,0.13591111111111112,-58.8618802,-27.4702215
2025-09-12,11,B03,0.16095555555555557,-58.8618802,-27.4702215
2025-09-12,11,B04,0.14456666666666668,-58.8618802,-27.4702215
2025-09-12,11,B05,0.13024444444444444,-58.8618802,-27.4702215
2025-09-12,11,B06,0.11033333333333332,-58.8618802,-27.4702215
2025-09-12,11,B07,0.11176666666666668,-58.8618802,-27.4702215
2025-09-12,11,B08,0.11032222222222221,-58.8618802,-27.4702215
2025-09-12,11,B8A,0.10806666666666667,-58.8618802,-27.4702215
2025-09-12,11,B11,0.10642222222222222,-58.8618802,-27.4702215
2025-09-12,11,B12,0.10537777777777778,-58.8618802,-27.4702215
2025-09-12,12,B01,0.12635555555555555,-58.8611127,-27.4710116
2025-09-12,12,B02,0.1361888888888889,-58.8611127,-27.4710116
2025-09-12,12,B03,0.16341111111111112,-58.8611127,-27.4710116
2025-09-12,12,B04,0.14514444444444444,-58.8611127,-27.4710116
2025-09-12,12,B05,0.13082222222222223,-58.8611127,-27.4710116
2025-09-12,12,B06,0.11186666666666667,-58.8611127,-27.4710116
2025-09-12,12,B07,0.11136666666666667,-58.8611127,-27.4710116
2025-09-12,12,B08,0.10917777777777778,-58.8611127,-27.4710116
2025-09-12,12,B8A,0.1087111111111111,-58.8611127,-27.4710116
2025-09-12,12,B11,0.10714444444444443,-58.8611127,-27.4710116
2025-09-12,12,B12,0.10558888888888888,-58.8611127,-27.4710116
2025-09-12,13,B01,0.1259111111111111,-58.8600033,-27.4721777
2025-09-12,13,B02,0.13622222222222222,-58.8600033,-27.4721777
2025-09-12,13,B03,0.16383333333333333,-58.8600033,-27.4721777
2025-09-12,13,B04,0.1448222222222222,-58.8600033,-27.4721777
2025-09-12,13,B05,0.1310777777777778,-58.8600033,-27.4721777
2025-09-12,13,B06,0.11082222222222221,-58.8600033,-27.4721777
2025-09-12,13,B07,0.10954444444444443,-58.8600033,-27.4721777
2025-09-12,13,B08,0.10974444444444444,-58.8600033,-27.4721777
2025-09-12,13,B8A,0.1062,-58.8600033,-27.4721777
2025-09-12,13,B11,0.10612222222222222,-58.8600033,-27.4721777
2025-09-12,13,B12,0.10501111111111111,-58.8600033,-27.4721777
2025-09-12,14,B01,0.12645555555555557,-58.8590099,-27.4729996
2025-09-12,14,B02,0.1361111111111111,-58.8590099,-27.4729996
2025-09-12,14,B03,0.16441111111111112,-58.8590099,-27.4729996
2025-09-12,14,B04,0.14632222222222221,-58.8590099,-27.4729996
2025-09-12,14,B05,0.13215555555555555,-58.8590099,-27.4729996
2025-09-12,14,B06,0.11034444444444444,-58.8590099,-27.4729996
2025-09-12,14,B07,0.111,-58.8590099,-27.4729996
2025-09-12,14,B08,0.10864444444444443,-58.8590099,-27.4729996
2025-09-12,14,B8A,0.10735555555555557,-58.8590099,-27.4729996
2025-09-12,14,B11,0.10772222222222222,-58.8590099,-27.4729996
2025-09-12,14,B12,0.10636666666666668,-58.8590099,-27.4729996
2025-09-12,15,B01,0.12562222222222222,-58.8580479,-27.4734527
2025-09-12,15,B02,0.1365333333333333,-58.8580479,-27.4734527
2025-09-12,15,B03,0.16354444444444444,-58.8580479,-27.4734527
2025-09-12,15,B04,0.14658888888888888,-58.8580479,-27.4734527
2025-09-12,15,B05,0.13214444444444443,-58.8580479,-27.4734527
2025-09-12,15,B06,0.11076666666666668,-58.8580479,-27.4734527
2025-09-12,15,B07,0.11133333333333333,-58.8580479,-27.4734527
2025-09-12,15,B08,0.11063333333333332,-58.8580479,-27.4734527
2025-09-12,15,B8A,0.10781111111111111,-58.8580479,-27.4734527
2025-09-12,15,B11,0.10801111111111111,-58.8580479,-27.4734527
2025-09-12,15,B12,0.10603333333333333,-58.8580479,-27.4734527
2025-09-12,16,B01,0.1269111111111111,-58.8573774,-27.4738801
2025-09-12,16,B02,0.1361777777777778,-58.8573774,-27.4738801
2025-09-12,16,B03,0.1640111111111111,-58.8573774,-27.4738801
2025-09-12,16,B04,0.14687777777777777,-58.8573774,-27.4738801
2025-09-12,16,B05,0.13127777777777777,-58.8573774,-27.4738801
2025-09-12,16,B06,0.1110111111111111,-58.8573774,-27.4738801
2025-09-12,16,B07,0.1105,-58.8573774,-27.4738801
2025-09-12,16,B08,0.11043333333333333,-58.8573774,-27.4738801
2025-09-12,16,B8A,0.10742222222222221,-58.8573774,-27.4738801
2025-09-12,16,B11,0.11017777777777778,-58.8573774,-27.4738801
2025-09-12,16,B12,0.10883333333333332,-58.8573774,-27.4738801
